WELL_ID,lat,lon
DEEPWATER-000XAR,-30.477810836000003,114.22808598
DEEPWATER-05YWY5,-30.485102163000008,114.1081499
DEEPWATER-0KPXEZ,-30.740403993,114.12630643
DEEPWATER-0RCI25,-30.51095370600001,114.15573739
DEEPWATER-0SSSKO,-30.453406445,114.22057004
DEEPWATER-1AD32W,-30.470929583,114.08817217
DEEPWATER-1P54OE,-30.47091932100001,114.13356708
DEEPWATER-1UBHZV,-30.770199717,114.11950566
DEEPWATER-1WHBG2,-30.608459710000005,114.12034273
DEEPWATER-1WOOJU,-30.627598289999995,114.13116352
DEEPWATER-2MK4DS,-30.982719096,114.06587148
DEEPWATER-34JETX,-30.748828049,114.1110767
DEEPWATER-3FD330,-30.47890819600001,114.11265183
DEEPWATER-3J5ZXG,-30.633499472,114.11519956
DEEPWATER-3OKFRE,-30.582535034000003,114.11135946
DEEPWATER-3PEB5I,-30.61566528,114.12055729
DEEPWATER-453GJ0,-30.45611350899999,114.21004948
DEEPWATER-4ISLB0,-30.460083532,114.2148784
DEEPWATER-4OBKXS,-30.567202401000003,114.11087857
DEEPWATER-4TYG1P,-30.690933568999995,114.12403778
DEEPWATER-51ZYBC,-30.689723900000004,114.12184916
DEEPWATER-55KSI1,-30.92579433,114.07343741
DEEPWATER-55X0XE,-30.92433722199999,114.07644692
DEEPWATER-5DEUPB,-30.573708897000003,114.11029799
DEEPWATER-5MZAFB,-30.640579693000007,114.12767977
DEEPWATER-5RY0MV,-30.854557466999992,114.10483023
DEEPWATER-A5W4QG,-30.595741992,114.09861255
DEEPWATER-AHJLPP,-30.51834006899999,114.15921582
DEEPWATER-B3GWPE,-30.465502843,114.10215222
DEEPWATER-BJE55K,-30.58704634,114.08559337
DEEPWATER-BOBJRC,-30.605001631000007,114.10417986
DEEPWATER-BOYHWX,-30.981822916,114.07332302
DEEPWATER-BP2VWC,-30.485943883000004,114.09089698
DEEPWATER-BPUSBG,-30.700914928999996,114.12938707
DEEPWATER-BQGB4S,-30.697236019,114.12318392
DEEPWATER-BSCH3H,-30.484023225,114.10385099
DEEPWATER-BZZIEL,-30.630197393999996,114.13212470000002
DEEPWATER-CEO3A4,-30.78940329,114.11987914
DEEPWATER-CWHG4H,-30.920240197,114.06972436
DEEPWATER-CY3WQW,-30.668294719,114.12295151
